failed to get console mode for stdout: The handle is invalid.
shift-app  | Picked up JAVA_TOOL_OPTIONS: -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005
shift-app  | Listening for transport dt_socket at address: 5005
shift-app  | 
shift-app  |   .   ____          _            __ _ _
shift-app  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
shift-app  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
shift-app  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
shift-app  |   '  |____| .__|_| |_|_| |_\__, | / / / /
shift-app  |  =========|_|==============|___/=/_/_/_/
shift-app  | 
shift-app  |  :: Spring Boot ::                (v3.5.3)
shift-app  | 
shift-app  | 2025-08-05T15:39:10.765Z  INFO 1 --- [shift] [           main] io.github.riemr.shift.ShiftApplication   : Starting ShiftApplication v0.0.1-SNAPSHOT using Java 17.0.16 with PID 1 (/app/app.jar started by root in /app)
shift-app  | 2025-08-05T15:39:10.767Z  INFO 1 --- [shift] [           main] io.github.riemr.shift.ShiftApplication   : No active profile set, falling back to 1 default profile: "default"
shift-app  | 2025-08-05T15:39:11.749Z  INFO 1 --- [shift] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
shift-app  | 2025-08-05T15:39:11.761Z  INFO 1 --- [shift] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
shift-app  | 2025-08-05T15:39:11.761Z  INFO 1 --- [shift] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
shift-app  | 2025-08-05T15:39:11.790Z  INFO 1 --- [shift] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
shift-app  | 2025-08-05T15:39:11.791Z  INFO 1 --- [shift] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 983 ms
shift-app  | 2025-08-05T15:39:12.186Z  INFO 1 --- [shift] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
shift-app  | 2025-08-05T15:39:12.342Z  INFO 1 --- [shift] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@528c8c1
shift-app  | 2025-08-05T15:39:12.343Z  INFO 1 --- [shift] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
shift-app  | 2025-08-05T15:39:14.006Z DEBUG 1 --- [shift] [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 18 mappings in 'requestMappingHandlerMapping'
shift-app  | 2025-08-05T15:39:14.094Z DEBUG 1 --- [shift] [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
shift-app  | 2025-08-05T15:39:14.131Z DEBUG 1 --- [shift] [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
shift-app  | 2025-08-05T15:39:14.215Z DEBUG 1 --- [shift] [           main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
shift-app  | 2025-08-05T15:39:14.376Z  INFO 1 --- [shift] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
shift-app  | 2025-08-05T15:39:14.382Z  INFO 1 --- [shift] [           main] io.github.riemr.shift.ShiftApplication   : Started ShiftApplication in 3.932 seconds (process running for 4.198)
shift-app  | 2025-08-05T15:39:14.384Z  INFO 1 --- [shift] [           main] o.s.b.a.b.JobLauncherApplicationRunner   : Running default command line with: []
shift-app  | 2025-08-05T15:39:31.392Z  INFO 1 --- [shift] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
shift-app  | 2025-08-05T15:39:31.392Z  INFO 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
shift-app  | 2025-08-05T15:39:31.392Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
shift-app  | 2025-08-05T15:39:31.392Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
shift-app  | 2025-08-05T15:39:31.392Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
shift-app  | 2025-08-05T15:39:31.392Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@369f575c
shift-app  | 2025-08-05T15:39:31.393Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@3b87f76b
shift-app  | 2025-08-05T15:39:31.393Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
shift-app  | 2025-08-05T15:39:31.393Z  INFO 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
